spotify_cluster_id,movie_cluster_id
34.0,389.0
88.0,334.0
296.0,474.0
219.0,386.0
3.0,369.0
324.0,296.0
158.0,417.0
59.0,78.0
319.0,170.0
397.0,122.0
76.0,327.0
121.0,318.0
496.0,477.0
273.0,443.0
260.0,330.0
451.0,372.0
184.0,53.0
346.0,445.0
227.0,359.0
190.0,383.0
149.0,41.0
138.0,228.0
33.0,426.0
199.0,236.0
78.0,348.0
17.0,346.0
448.0,173.0
251.0,79.0
202.0,152.0
279.0,264.0
374.0,435.0
61.0,469.0
131.0,184.0
141.0,106.0
239.0,24.0
304.0,481.0
99.0,271.0
36.0,337.0
91.0,93.0
322.0,203.0
5.0,125.0
179.0,356.0
342.0,244.0
498.0,350.0
37.0,295.0
129.0,482.0
26.0,490.0
229.0,188.0
233.0,338.0
355.0,460.0
285.0,86.0
433.0,126.0
170.0,38.0
171.0,425.0
142.0,121.0
217.0,357.0
351.0,322.0
335.0,287.0
450.0,302.0
387.0,333.0
350.0,492.0
165.0,207.0
368.0,472.0
315.0,81.0
25.0,55.0
484.0,261.0
353.0,284.0
186.0,137.0
77.0,142.0
67.0,413.0
325.0,267.0
39.0,316.0
169.0,69.0
94.0,446.0
333.0,428.0
399.0,77.0
110.0,328.0
18.0,290.0
71.0,298.0
32.0,19.0
343.0,21.0
330.0,345.0
403.0,175.0
380.0,186.0
262.0,305.0
329.0,32.0
356.0,36.0
447.0,364.0
127.0,382.0
263.0,320.0
109.0,292.0
371.0,414.0
28.0,210.0
159.0,409.0
361.0,57.0
166.0,332.0
277.0,433.0
132.0,245.0
7.0,363.0
300.0,381.0
41.0,341.0
482.0,352.0
416.0,129.0
100.0,342.0
189.0,196.0
209.0,22.0
79.0,151.0
271.0,51.0
289.0,268.0
256.0,451.0
38.0,191.0
467.0,303.0
1.0,135.0
344.0,233.0
456.0,420.0
249.0,252.0
323.0,324.0
445.0,401.0
413.0,200.0
440.0,467.0
370.0,404.0
438.0,110.0
341.0,84.0
115.0,27.0
459.0,116.0
125.0,43.0
218.0,164.0
268.0,304.0
193.0,442.0
72.0,37.0
264.0,61.0
235.0,478.0
419.0,47.0
45.0,276.0
431.0,91.0
9.0,453.0
164.0,3.0
488.0,132.0
221.0,195.0
95.0,336.0
215.0,272.0
14.0,491.0
220.0,278.0
354.0,96.0
449.0,6.0
55.0,403.0
133.0,213.0
386.0,452.0
214.0,422.0
200.0,227.0
400.0,449.0
96.0,280.0
390.0,283.0
288.0,315.0
412.0,423.0
20.0,1.0
479.0,105.0
382.0,123.0
54.0,471.0
247.0,319.0
365.0,464.0
393.0,301.0
113.0,108.0
290.0,128.0
420.0,235.0
364.0,74.0
276.0,360.0
148.0,23.0
495.0,230.0
52.0,103.0
139.0,408.0
308.0,454.0
383.0,183.0
46.0,226.0
2.0,258.0
326.0,457.0
74.0,76.0
377.0,87.0
16.0,475.0
119.0,465.0
120.0,102.0
421.0,281.0
237.0,431.0
337.0,8.0
176.0,253.0
434.0,134.0
366.0,138.0
173.0,354.0
130.0,201.0
255.0,30.0
362.0,147.0
442.0,31.0
185.0,410.0
183.0,204.0
151.0,49.0
430.0,156.0
222.0,44.0
29.0,140.0
270.0,58.0
0.0,160.0
462.0,28.0
258.0,374.0
24.0,463.0
487.0,29.0
56.0,299.0
90.0,15.0
486.0,12.0
163.0,487.0
278.0,95.0
280.0,112.0
437.0,444.0
111.0,347.0
274.0,153.0
168.0,400.0
144.0,73.0
363.0,411.0
309.0,82.0
494.0,358.0
429.0,242.0
126.0,427.0
245.0,269.0
347.0,60.0
443.0,14.0
491.0,497.0
457.0,172.0
101.0,52.0
474.0,146.0
180.0,101.0
298.0,387.0
143.0,309.0
40.0,398.0
475.0,308.0
147.0,98.0
328.0,415.0
63.0,133.0
493.0,418.0
283.0,353.0
349.0,326.0
97.0,312.0
19.0,120.0
98.0,10.0
405.0,440.0
228.0,255.0
181.0,149.0
313.0,432.0
369.0,437.0
455.0,462.0
292.0,447.0
411.0,484.0
201.0,488.0
232.0,285.0
261.0,80.0
454.0,439.0
424.0,459.0
152.0,139.0
389.0,9.0
137.0,461.0
394.0,335.0
42.0,124.0
107.0,198.0
327.0,379.0
116.0,429.0
80.0,365.0
318.0,263.0
250.0,94.0
312.0,20.0
287.0,262.0
435.0,416.0
178.0,48.0
196.0,145.0
51.0,190.0
75.0,40.0
194.0,343.0
473.0,90.0
338.0,143.0
293.0,407.0
367.0,421.0
65.0,241.0
216.0,394.0
21.0,485.0
157.0,229.0
66.0,251.0
334.0,179.0
89.0,157.0
409.0,180.0
242.0,495.0
102.0,273.0
70.0,476.0
301.0,351.0
117.0,310.0
339.0,450.0
198.0,26.0
490.0,385.0
112.0,212.0
187.0,117.0
160.0,250.0
93.0,155.0
230.0,206.0
345.0,50.0
156.0,279.0
402.0,56.0
471.0,166.0
73.0,307.0
238.0,391.0
307.0,92.0
104.0,265.0
174.0,340.0
6.0,214.0
295.0,115.0
231.0,438.0
84.0,158.0
48.0,224.0
302.0,159.0
465.0,63.0
69.0,18.0
410.0,405.0
357.0,458.0
155.0,237.0
376.0,377.0
331.0,395.0
188.0,202.0
175.0,136.0
92.0,254.0
108.0,225.0
422.0,72.0
306.0,119.0
352.0,218.0
303.0,169.0
453.0,71.0
145.0,181.0
136.0,270.0
305.0,311.0
452.0,402.0
140.0,75.0
321.0,174.0
385.0,65.0
267.0,199.0
441.0,205.0
286.0,232.0
466.0,54.0
259.0,97.0
23.0,33.0
468.0,441.0
395.0,321.0
407.0,246.0
10.0,178.0
122.0,291.0
205.0,194.0
417.0,419.0
213.0,2.0
358.0,0.0
485.0,470.0
85.0,130.0
114.0,208.0
206.0,331.0
246.0,248.0
106.0,67.0
317.0,162.0
489.0,355.0
492.0,430.0
282.0,209.0
123.0,249.0
223.0,323.0
310.0,13.0
161.0,375.0
118.0,113.0
336.0,289.0
404.0,489.0
195.0,468.0
225.0,498.0
478.0,64.0
269.0,393.0
291.0,373.0
379.0,46.0
81.0,499.0
58.0,399.0
47.0,189.0
208.0,216.0
212.0,313.0
388.0,88.0
150.0,42.0
375.0,496.0
50.0,392.0
44.0,66.0
153.0,479.0
49.0,361.0
314.0,234.0
281.0,185.0
243.0,144.0
167.0,412.0
378.0,366.0
396.0,306.0
226.0,380.0
11.0,148.0
60.0,371.0
426.0,286.0
62.0,424.0
236.0,11.0
359.0,114.0
497.0,187.0
128.0,257.0
423.0,231.0
392.0,222.0
254.0,397.0
483.0,85.0
64.0,111.0
15.0,486.0
275.0,89.0
469.0,293.0
87.0,100.0
299.0,282.0
472.0,473.0
177.0,259.0
499.0,34.0
31.0,339.0
68.0,243.0
191.0,260.0
425.0,161.0
204.0,39.0
320.0,367.0
332.0,223.0
297.0,494.0
348.0,4.0
210.0,83.0
266.0,455.0
316.0,177.0
86.0,294.0
4.0,448.0
8.0,197.0
464.0,62.0
460.0,59.0
105.0,35.0
252.0,217.0
458.0,211.0
192.0,344.0
224.0,131.0
182.0,274.0
211.0,45.0
470.0,390.0
428.0,118.0
154.0,300.0
265.0,7.0
30.0,277.0
384.0,68.0
82.0,378.0
477.0,240.0
415.0,127.0
401.0,219.0
272.0,154.0
414.0,314.0
391.0,220.0
244.0,150.0
284.0,5.0
53.0,17.0
103.0,256.0
340.0,168.0
12.0,247.0
248.0,104.0
476.0,288.0
408.0,193.0
207.0,456.0
406.0,436.0
461.0,483.0
27.0,275.0
146.0,266.0
162.0,396.0
43.0,384.0
257.0,192.0
398.0,239.0
135.0,466.0
172.0,349.0
22.0,434.0
124.0,171.0
35.0,388.0
481.0,221.0
446.0,362.0
311.0,329.0
427.0,182.0
444.0,16.0
83.0,107.0
203.0,297.0
294.0,238.0
463.0,99.0
373.0,70.0
57.0,215.0
439.0,325.0
436.0,165.0
432.0,480.0
253.0,317.0
197.0,163.0
381.0,176.0
480.0,109.0
134.0,493.0
360.0,406.0
240.0,167.0
234.0,370.0
13.0,368.0
418.0,141.0
372.0,25.0
241.0,376.0
